,r,x13
1,"seas(AirPassengers,
     x11 = """",
     arima.model = ""(0 1 1)""
)

seas(AirPassengers,
     x11 = """",
     arima.model = c(0, 1, 1)
)","series { title  =  ""Quarterly Grape Harvest"" start = 1950.1
         period =  4
         data  = (8997 9401 ... 11346) }
arima { model = (0 1 1) }
estimate { }"
2,"seas(AirPassengers,
     x11 = """",
     transform.function = ""log"",
     arima.model = ""(2 1 0)(0 1 1)""
)","series { title = ""Monthly sales"" start = 1976.jan
         data = (138 128 ... 297) }
transform { function = log } arima{model =(210)(011)} estimate { }"
3,"seas(AirPassengers,
     x11 = """",
     transform.function = ""log"",
     regression.variables = c(""seasonal"", ""const""),
     arima.model = ""(0 1 1)""
)","Series { Title = ""Monthly Sales""  Start = 1976.jan
         Data = (138 128 ... 297)  }
Transform { Function = log }
Regression { Variables= (seasonal const) } Arima {Model=(011)}
Estimate { }"
4,"seas(AirPassengers,
     x11 = """",
     arima.model = ""([2] 1 0)""
)","series{title = ""Annual Olive Harvest"" start = 1950
        data = (251 271 ... 240)  }
arima{model  = ([2] 1 0)}
estimate{ }"
5,"seas(AirPassengers,
     x11 = """",
     transform.function = ""log"",
     regression.variables = c(""const""),
     arima.model = ""(0 1 1)12""
)","series { title = ""Monthly sales""  start = 1976.jan
         data = (138 128 ... 297) }
transform { function = log }
regression { variables = const }
arima { model  = (0 1 1)12 }
estimate { }"
6,"seas(AirPassengers,
     x11 = """",
     transform.function = ""log"",
     regression.variables = c(""const"", ""seasonal""),
     arima.model = ""(1 1 0)(1 0 0)3(0 0 1)""
)","series { title = ""Monthly sales""  start = 1976.jan
          data = (138 128 ... 297) }
transform { function = log }
regression { variables = (const seasonal)} arima{model =(110)(100)3(001)} estimate { }"
7,"seas(AirPassengers,
     x11 = """",
     transform.function = ""log"",
     arima.model = ""(0 1 1)(0 1 1)12"",
     arima.ma = "" , 1.0f""
)","series { title = ""Monthly sales""  start = 1976.jan
         data = (138 128 ...  297) }
transform{ function = log }
arima  { model = (0 1 1)(0 1 1)12
            ma = ( ,1.0f)}
estimate { }"
8,"seas(AirPassengers, 
     x11 = """",
     regression.variables = c(""td"", ""seasonal"")
)","series      { title = ""Monthly sales""   start = 1976.jan
            file=""ussales.dat""  }
regression { variables = (td seasonal) } automdl { }
estimate { }
x11 {}"
9,"seas(AirPassengers, 
     x11 = """",
     regression.variables = c(""td""),
     automdl.diff = c(1, 1),
     automdl.maxorder = ""3, ""
)","series      { title = ""Monthly sales""
              file=""ussales.dat"" }
regression  { variables = td  }
start = 1976.jan
automdl {
diff=(11)
maxorder = ( 3, ) }
outlier     {   }
estimate { } x11 {}"
10,"seas(AirPassengers, 
         x11 = """",
         regression.aictest = c(""td""),
         automdl.savelog = ""amd""
         )
","series      { title = ""Monthly sales""
              file=""ussales.dat"" }
regression { aictest = td } automdl { savelog = amd } estimate { }
x11 {}"
11,"seas(AirPassengers, 
         x11 = """",
         arima.model = ""(0 1 1)(0 1 1)"",
         check.print = ""all""
         )
","series { title = ""Monthly Retail Sales""
         start = 1964.jan
         file = ""sales1.dat"" }
regression { variables = (td ao1967.jun
                          ls1971.jun easter[14]) }
arima { model = (0 1 1)(0 1 1) }
check { print = (all) }
 "
12,"seas(AirPassengers, 
         x11 = """",
         regression.variables = c(""td"", ""ao1951.jun"", ""ls1953.jun"", ""easter[14]""),
         arima.model = c(0, 1, 1, 0, 1, 1),
         check.print = c(""all"", ""-pacf"", ""-pacfplot""),
         check.maxlag = 36
         )
","series { title = ""Monthly Retail Sales""
         start = 1964.jan
         file = ""sales1.dat"" }
regression { variables = (td ao1967.jun
                          ls1971.jun easter[14]) }
arima { model = (0 1 1)(0 1 1) }
check { print = (all -pacf -pacfplot)
        maxlag = 36 }"
