long,short,spec,is.save,is.series,description,requires
automdl.autochoice,ach,automdl,FALSE,FALSE,model choice of automatic model procedure,
automdl.autochoicemdl,amd,automdl,FALSE,FALSE,summary output for models estimated during choice of ARMA model orders,
automdl.autodefaulttests,adt,automdl,FALSE,FALSE,tests performed on the default model (usually the airline model) of the automatic model identification procedure,
automdl.autofinaltests,aft,automdl,FALSE,FALSE,final tests performed on the model identified by automdl,
automdl.autoljungboxtest,alb,automdl,FALSE,FALSE,check of the residual Ljung-Box statistic,
automdl.bestfivemdl,b5m,automdl,FALSE,FALSE,summary of best five models found during choice of ARMA model orders,
automdl.header,hdr,automdl,FALSE,FALSE,header for the automatic modeling output,
automdl.unitroottest,urt,automdl,FALSE,FALSE,choice of differencing,
automdl.unitroottestmdl,urm,automdl,FALSE,FALSE,summary output for models estimated during difference order identification,
check.acf,acf,check,TRUE,TRUE,autocorrelation function of residuals with standard errors and Ljung-Box Q-statistics computed through each lag,
check.acfplot,acp,check,FALSE,FALSE,plot of residual autocorrelation function with ± 2 standard error limits,
check.acfsquared,ac2,check,TRUE,TRUE,autocorrelation function of squared residuals with standard errors and Ljung-Box Q-statistics computed through each lag,
check.acfsquaredplot,ap2,check,FALSE,FALSE,plot of squared residual autocorrelation function with ± 2 standard error limits,
check.durbinwatson,dw,check,FALSE,FALSE,Durbin-Watson statistic for model residuals,
check.friedmantest,frt,check,FALSE,FALSE,Friedman non-parametric test for residual seasonality,
check.histogram,hst,check,FALSE,FALSE,"histogram of standardized residuals and the following summary statistics of the residuals: minimum, maximum, median, standard deviation, and robust estimate of residual standard deviation (1.48 × the median absolute deviation)",
check.normalitytest,nrm,check,FALSE,FALSE,"Geary’s a and kurtosis statistical tests for the normality of the model residuals, as well as a test for skewness of the residuals",
check.pacf,pcf,check,TRUE,TRUE,partial autocorrelation function of residuals with standard errors,
check.pacfplot,pcp,check,FALSE,FALSE,plot of residual partial autocorrelation function with ± 2 standard error limits,
composite.adjcompositeplot,b1p,composite,NA,FALSE,NA,
composite.adjcompositesrs,b1,composite,TRUE,TRUE,"aggregated time series data, prior adjusted, with associated dates ",
composite.adjcompositesrsplot,b1p,composite,NA,NA,plot of the prior adjusted aggregate series ,
composite.calendaradjcomposite,cac,composite,TRUE,TRUE,"aggregated time series data, adjusted for regARIMA calendar effects.",
composite.compositeplot,cmp,composite,FALSE,FALSE,plot of the prior adjusted aggregate series,
composite.compositesrs,cms,composite,TRUE,TRUE,"aggregated time series data, with associated dates",
composite.header,hdr,composite,FALSE,FALSE,header for indirect seasonal adjustment,
composite.indadjsatot,iaa,composite,TRUE,TRUE,"final indirect seasonally adjusted series, with yearly totals adjusted to match the original series",
composite.indadjustfac,iaf,composite,TRUE,TRUE,final combined adjustment factors for the indirect seasonal adjustment,
composite.indadjustfacpct,ipf,composite,NA,NA,indirect combined adjustment factors expressed as percentages if appropriate,
composite.indadjustmentratio,i18,composite,TRUE,FALSE,indirect total adjustment factors,
composite.indaoutlier,iao,composite,TRUE,TRUE,final indirect AO outliers,
composite.indcalendar,ica,composite,TRUE,TRUE,final calendar factors for the indirect seasonal adjustment,
